2025-04-14 10:40:27,891 INFO {
2025-04-16 14:38:20,853 INFO Iter : 65000 	 LR : 0.00026 	 training loss : 6.54180 	 
2025-04-16 14:38:42,999 INFO Val. loss : 6.484 	 CER : 0.0249 	 WER : 0.0789 	 
2025-04-16 14:43:25,996 INFO Iter : 65100 	 LR : 0.00026 	 training loss : 6.19073 	 
2025-04-16 14:48:09,908 INFO Iter : 65200 	 LR : 0.00026 	 training loss : 6.38489 	 
2025-04-16 14:52:53,534 INFO Iter : 65300 	 LR : 0.00026 	 training loss : 5.76542 	 
2025-04-16 14:57:36,833 INFO Iter : 65400 	 LR : 0.00026 	 training loss : 5.56009 	 
2025-04-16 15:02:20,233 INFO Iter : 65500 	 LR : 0.00026 	 training loss : 5.61778 	 
2025-04-16 15:07:02,937 INFO Iter : 65600 	 LR : 0.00026 	 training loss : 6.08811 	 
2025-04-16 15:11:47,216 INFO Iter : 65700 	 LR : 0.00025 	 training loss : 6.72233 	 
2025-04-16 15:16:31,226 INFO Iter : 65800 	 LR : 0.00025 	 training loss : 6.20408 	 
2025-04-16 15:21:13,964 INFO Iter : 65900 	 LR : 0.00025 	 training loss : 5.61718 	 
2025-04-16 15:25:58,624 INFO Iter : 66000 	 LR : 0.00025 	 training loss : 5.86232 	 
2025-04-16 15:26:20,754 INFO CER improved from 0.0249 to 0.0245!!!
2025-04-16 15:26:25,375 INFO WER improved from 0.0788 to 0.0777!!!
2025-04-16 15:26:29,468 INFO Val. loss : 6.474 	 CER : 0.0245 	 WER : 0.0777 	 
2025-04-16 15:31:12,396 INFO Iter : 66100 	 LR : 0.00025 	 training loss : 6.39949 	 
2025-04-16 15:35:55,639 INFO Iter : 66200 	 LR : 0.00025 	 training loss : 5.60848 	 
2025-04-16 15:40:38,007 INFO Iter : 66300 	 LR : 0.00025 	 training loss : 5.67369 	 
2025-04-16 15:45:20,664 INFO Iter : 66400 	 LR : 0.00024 	 training loss : 5.56999 	 
2025-04-16 15:50:06,118 INFO Iter : 66500 	 LR : 0.00024 	 training loss : 5.46053 	 
2025-04-16 15:54:50,455 INFO Iter : 66600 	 LR : 0.00024 	 training loss : 5.77186 	 
2025-04-16 15:59:32,897 INFO Iter : 66700 	 LR : 0.00024 	 training loss : 5.43856 	 
2025-04-16 16:04:17,059 INFO Iter : 66800 	 LR : 0.00024 	 training loss : 5.14292 	 
2025-04-16 16:09:00,228 INFO Iter : 66900 	 LR : 0.00024 	 training loss : 5.21818 	 
2025-04-16 16:13:42,808 INFO Iter : 67000 	 LR : 0.00024 	 training loss : 5.44068 	 
2025-04-16 16:14:04,874 INFO CER improved from 0.0245 to 0.0244!!!
2025-04-16 16:14:09,493 INFO Val. loss : 6.491 	 CER : 0.0244 	 WER : 0.0778 	 
2025-04-16 16:18:54,628 INFO Iter : 67100 	 LR : 0.00024 	 training loss : 5.33626 	 
2025-04-16 16:23:38,777 INFO Iter : 67200 	 LR : 0.00023 	 training loss : 5.72769 	 
2025-04-16 16:28:21,532 INFO Iter : 67300 	 LR : 0.00023 	 training loss : 5.91065 	 
2025-04-16 16:33:05,257 INFO Iter : 67400 	 LR : 0.00023 	 training loss : 5.45333 	 
2025-04-16 16:37:49,699 INFO Iter : 67500 	 LR : 0.00023 	 training loss : 5.62777 	 
2025-04-16 16:42:34,060 INFO Iter : 67600 	 LR : 0.00023 	 training loss : 5.86264 	 
2025-04-16 16:47:17,250 INFO Iter : 67700 	 LR : 0.00023 	 training loss : 5.14809 	 
2025-04-16 16:52:03,122 INFO Iter : 67800 	 LR : 0.00023 	 training loss : 5.70957 	 
2025-04-16 16:56:46,860 INFO Iter : 67900 	 LR : 0.00022 	 training loss : 5.57234 	 
2025-04-16 17:01:29,638 INFO Iter : 68000 	 LR : 0.00022 	 training loss : 5.61642 	 
2025-04-16 17:01:51,587 INFO Val. loss : 6.523 	 CER : 0.0245 	 WER : 0.0784 	 
2025-04-16 17:06:35,809 INFO Iter : 68100 	 LR : 0.00022 	 training loss : 6.03015 	 
2025-04-16 17:11:18,798 INFO Iter : 68200 	 LR : 0.00022 	 training loss : 5.05158 	 
2025-04-16 17:16:02,284 INFO Iter : 68300 	 LR : 0.00022 	 training loss : 5.87107 	 
2025-04-16 17:20:45,302 INFO Iter : 68400 	 LR : 0.00022 	 training loss : 5.35398 	 
2025-04-16 17:25:30,837 INFO Iter : 68500 	 LR : 0.00022 	 training loss : 5.77730 	 
2025-04-16 17:30:14,822 INFO Iter : 68600 	 LR : 0.00022 	 training loss : 5.94276 	 
2025-04-16 17:34:59,742 INFO Iter : 68700 	 LR : 0.00021 	 training loss : 5.67975 	 
2025-04-16 17:39:44,509 INFO Iter : 68800 	 LR : 0.00021 	 training loss : 5.94525 	 
2025-04-16 17:44:27,927 INFO Iter : 68900 	 LR : 0.00021 	 training loss : 5.76294 	 
2025-04-16 17:49:11,074 INFO Iter : 69000 	 LR : 0.00021 	 training loss : 5.68019 	 
2025-04-16 17:49:33,006 INFO Val. loss : 6.520 	 CER : 0.0247 	 WER : 0.0792 	 
2025-04-16 17:54:16,500 INFO Iter : 69100 	 LR : 0.00021 	 training loss : 5.53962 	 
2025-04-16 17:59:00,121 INFO Iter : 69200 	 LR : 0.00021 	 training loss : 5.37423 	 
2025-04-16 18:03:43,560 INFO Iter : 69300 	 LR : 0.00021 	 training loss : 4.97136 	 
2025-04-16 18:08:29,121 INFO Iter : 69400 	 LR : 0.00020 	 training loss : 4.77030 	 
2025-04-16 18:13:10,886 INFO Iter : 69500 	 LR : 0.00020 	 training loss : 4.95146 	 
2025-04-16 18:17:55,174 INFO Iter : 69600 	 LR : 0.00020 	 training loss : 5.74162 	 
2025-04-16 18:22:37,848 INFO Iter : 69700 	 LR : 0.00020 	 training loss : 4.67227 	 
2025-04-16 18:27:22,612 INFO Iter : 69800 	 LR : 0.00020 	 training loss : 5.78794 	 
2025-04-16 18:32:05,855 INFO Iter : 69900 	 LR : 0.00020 	 training loss : 5.10890 	 
2025-04-16 18:36:50,430 INFO Iter : 70000 	 LR : 0.00020 	 training loss : 5.51366 	 
2025-04-16 18:37:12,621 INFO WER improved from 0.0777 to 0.0774!!!
2025-04-16 18:37:17,266 INFO Val. loss : 6.547 	 CER : 0.0246 	 WER : 0.0774 	 
2025-04-16 18:42:01,797 INFO Iter : 70100 	 LR : 0.00020 	 training loss : 5.29913 	 
2025-04-16 18:46:45,852 INFO Iter : 70200 	 LR : 0.00019 	 training loss : 6.07542 	 
2025-04-16 18:51:29,619 INFO Iter : 70300 	 LR : 0.00019 	 training loss : 5.69055 	 
2025-04-16 18:56:16,057 INFO Iter : 70400 	 LR : 0.00019 	 training loss : 5.54950 	 
2025-04-16 19:01:00,728 INFO Iter : 70500 	 LR : 0.00019 	 training loss : 4.68555 	 
2025-04-16 19:05:45,120 INFO Iter : 70600 	 LR : 0.00019 	 training loss : 5.08526 	 
2025-04-16 19:10:29,474 INFO Iter : 70700 	 LR : 0.00019 	 training loss : 5.16405 	 
2025-04-16 19:15:13,486 INFO Iter : 70800 	 LR : 0.00019 	 training loss : 5.03890 	 
2025-04-16 19:19:57,618 INFO Iter : 70900 	 LR : 0.00019 	 training loss : 6.02430 	 
2025-04-16 19:24:40,616 INFO Iter : 71000 	 LR : 0.00018 	 training loss : 4.51794 	 
2025-04-16 19:25:02,592 INFO CER improved from 0.0244 to 0.0243!!!
2025-04-16 19:25:07,100 INFO WER improved from 0.0774 to 0.0766!!!
2025-04-16 19:25:11,230 INFO Val. loss : 6.559 	 CER : 0.0243 	 WER : 0.0766 	 
2025-04-16 19:29:56,747 INFO Iter : 71100 	 LR : 0.00018 	 training loss : 4.69855 	 
2025-04-16 19:34:38,816 INFO Iter : 71200 	 LR : 0.00018 	 training loss : 4.31418 	 
2025-04-16 19:39:22,587 INFO Iter : 71300 	 LR : 0.00018 	 training loss : 4.63996 	 
2025-04-16 19:44:08,609 INFO Iter : 71400 	 LR : 0.00018 	 training loss : 5.76422 	 
2025-04-16 19:48:51,153 INFO Iter : 71500 	 LR : 0.00018 	 training loss : 4.66047 	 
2025-04-16 19:53:35,707 INFO Iter : 71600 	 LR : 0.00018 	 training loss : 5.26144 	 
2025-04-16 19:58:21,075 INFO Iter : 71700 	 LR : 0.00018 	 training loss : 5.06687 	 
2025-04-16 20:03:06,029 INFO Iter : 71800 	 LR : 0.00018 	 training loss : 5.75054 	 
2025-04-16 20:07:48,600 INFO Iter : 71900 	 LR : 0.00017 	 training loss : 4.80544 	 
2025-04-16 20:12:32,061 INFO Iter : 72000 	 LR : 0.00017 	 training loss : 4.90636 	 
2025-04-16 20:12:54,246 INFO Val. loss : 6.555 	 CER : 0.0244 	 WER : 0.0771 	 
2025-04-16 20:17:39,415 INFO Iter : 72100 	 LR : 0.00017 	 training loss : 5.00463 	 
2025-04-16 20:22:22,408 INFO Iter : 72200 	 LR : 0.00017 	 training loss : 5.13083 	 
2025-04-16 20:27:05,904 INFO Iter : 72300 	 LR : 0.00017 	 training loss : 5.13495 	 
2025-04-16 20:31:50,344 INFO Iter : 72400 	 LR : 0.00017 	 training loss : 4.83335 	 
2025-04-16 20:36:32,521 INFO Iter : 72500 	 LR : 0.00017 	 training loss : 5.25693 	 
2025-04-16 20:41:17,268 INFO Iter : 72600 	 LR : 0.00017 	 training loss : 5.58819 	 
2025-04-16 20:46:02,215 INFO Iter : 72700 	 LR : 0.00016 	 training loss : 4.86076 	 
2025-04-16 20:50:45,540 INFO Iter : 72800 	 LR : 0.00016 	 training loss : 4.86877 	 
2025-04-16 20:55:30,478 INFO Iter : 72900 	 LR : 0.00016 	 training loss : 5.12407 	 
2025-04-16 21:00:14,085 INFO Iter : 73000 	 LR : 0.00016 	 training loss : 4.76698 	 
2025-04-16 21:00:36,224 INFO CER improved from 0.0243 to 0.0241!!!
2025-04-16 21:00:40,843 INFO WER improved from 0.0766 to 0.0763!!!
2025-04-16 21:00:44,859 INFO Val. loss : 6.552 	 CER : 0.0241 	 WER : 0.0763 	 
2025-04-16 21:05:28,184 INFO Iter : 73100 	 LR : 0.00016 	 training loss : 4.63072 	 
2025-04-16 21:10:12,024 INFO Iter : 73200 	 LR : 0.00016 	 training loss : 4.33588 	 
2025-04-16 21:14:55,329 INFO Iter : 73300 	 LR : 0.00016 	 training loss : 4.83189 	 
2025-04-16 21:19:39,959 INFO Iter : 73400 	 LR : 0.00016 	 training loss : 4.78616 	 
2025-04-16 21:24:23,322 INFO Iter : 73500 	 LR : 0.00016 	 training loss : 4.59174 	 
2025-04-16 21:29:05,792 INFO Iter : 73600 	 LR : 0.00015 	 training loss : 4.62382 	 
2025-04-16 21:33:50,685 INFO Iter : 73700 	 LR : 0.00015 	 training loss : 4.33893 	 
2025-04-16 21:38:34,383 INFO Iter : 73800 	 LR : 0.00015 	 training loss : 4.44554 	 
2025-04-16 21:43:18,782 INFO Iter : 73900 	 LR : 0.00015 	 training loss : 4.93964 	 
2025-04-16 21:48:03,635 INFO Iter : 74000 	 LR : 0.00015 	 training loss : 4.98088 	 
2025-04-16 21:48:25,575 INFO CER improved from 0.0241 to 0.0241!!!
2025-04-16 21:48:29,635 INFO Val. loss : 6.564 	 CER : 0.0241 	 WER : 0.0768 	 
2025-04-16 21:53:14,174 INFO Iter : 74100 	 LR : 0.00015 	 training loss : 4.45456 	 
2025-04-16 21:57:56,838 INFO Iter : 74200 	 LR : 0.00015 	 training loss : 4.80173 	 
2025-04-16 22:02:41,815 INFO Iter : 74300 	 LR : 0.00015 	 training loss : 4.47024 	 
2025-04-16 22:07:24,236 INFO Iter : 74400 	 LR : 0.00014 	 training loss : 4.05363 	 
2025-04-16 22:12:08,054 INFO Iter : 74500 	 LR : 0.00014 	 training loss : 5.12231 	 
2025-04-16 22:16:50,442 INFO Iter : 74600 	 LR : 0.00014 	 training loss : 4.89397 	 
2025-04-16 22:21:34,495 INFO Iter : 74700 	 LR : 0.00014 	 training loss : 4.49141 	 
2025-04-16 22:26:18,512 INFO Iter : 74800 	 LR : 0.00014 	 training loss : 4.14836 	 
2025-04-16 22:31:01,752 INFO Iter : 74900 	 LR : 0.00014 	 training loss : 4.31178 	 
2025-04-16 22:35:48,147 INFO Iter : 75000 	 LR : 0.00014 	 training loss : 4.40078 	 
2025-04-16 22:36:10,390 INFO Val. loss : 6.564 	 CER : 0.0242 	 WER : 0.0775 	 
2025-04-16 22:40:53,898 INFO Iter : 75100 	 LR : 0.00014 	 training loss : 4.67672 	 
2025-04-16 22:45:38,177 INFO Iter : 75200 	 LR : 0.00014 	 training loss : 4.46387 	 
2025-04-16 22:50:23,749 INFO Iter : 75300 	 LR : 0.00013 	 training loss : 4.99614 	 
2025-04-16 22:55:06,772 INFO Iter : 75400 	 LR : 0.00013 	 training loss : 4.65112 	 
2025-04-16 22:59:49,088 INFO Iter : 75500 	 LR : 0.00013 	 training loss : 3.85074 	 
2025-04-16 23:04:33,246 INFO Iter : 75600 	 LR : 0.00013 	 training loss : 4.95817 	 
2025-04-16 23:09:18,615 INFO Iter : 75700 	 LR : 0.00013 	 training loss : 4.71143 	 
2025-04-16 23:14:01,089 INFO Iter : 75800 	 LR : 0.00013 	 training loss : 4.23979 	 
2025-04-16 23:18:44,521 INFO Iter : 75900 	 LR : 0.00013 	 training loss : 4.55731 	 
2025-04-16 23:23:29,501 INFO Iter : 76000 	 LR : 0.00013 	 training loss : 5.17148 	 
2025-04-16 23:23:51,699 INFO Val. loss : 6.572 	 CER : 0.0244 	 WER : 0.0782 	 
2025-04-16 23:28:35,012 INFO Iter : 76100 	 LR : 0.00013 	 training loss : 4.26858 	 
2025-04-16 23:33:18,074 INFO Iter : 76200 	 LR : 0.00013 	 training loss : 4.40246 	 
2025-04-16 23:38:03,051 INFO Iter : 76300 	 LR : 0.00012 	 training loss : 5.05951 	 
2025-04-16 23:42:46,145 INFO Iter : 76400 	 LR : 0.00012 	 training loss : 4.60215 	 
2025-04-16 23:47:29,612 INFO Iter : 76500 	 LR : 0.00012 	 training loss : 4.13041 	 
2025-04-16 23:52:15,967 INFO Iter : 76600 	 LR : 0.00012 	 training loss : 4.73353 	 
2025-04-16 23:56:58,872 INFO Iter : 76700 	 LR : 0.00012 	 training loss : 4.22722 	 
2025-04-17 00:01:41,238 INFO Iter : 76800 	 LR : 0.00012 	 training loss : 4.24955 	 
2025-04-17 00:06:24,613 INFO Iter : 76900 	 LR : 0.00012 	 training loss : 4.32587 	 
2025-04-17 00:11:09,843 INFO Iter : 77000 	 LR : 0.00012 	 training loss : 4.73519 	 
2025-04-17 00:11:31,857 INFO Val. loss : 6.583 	 CER : 0.0243 	 WER : 0.0769 	 
2025-04-17 00:16:15,128 INFO Iter : 77100 	 LR : 0.00012 	 training loss : 4.38887 	 
2025-04-17 00:20:58,977 INFO Iter : 77200 	 LR : 0.00012 	 training loss : 4.45736 	 
2025-04-17 00:25:43,964 INFO Iter : 77300 	 LR : 0.00011 	 training loss : 4.75846 	 
2025-04-17 00:30:27,797 INFO Iter : 77400 	 LR : 0.00011 	 training loss : 4.36684 	 
2025-04-17 00:35:11,662 INFO Iter : 77500 	 LR : 0.00011 	 training loss : 4.42463 	 
2025-04-17 00:39:55,200 INFO Iter : 77600 	 LR : 0.00011 	 training loss : 4.16334 	 
2025-04-17 00:44:40,178 INFO Iter : 77700 	 LR : 0.00011 	 training loss : 3.91935 	 
2025-04-17 00:49:23,199 INFO Iter : 77800 	 LR : 0.00011 	 training loss : 3.62700 	 
2025-04-17 00:54:07,242 INFO Iter : 77900 	 LR : 0.00011 	 training loss : 4.57660 	 
2025-04-17 00:58:50,992 INFO Iter : 78000 	 LR : 0.00011 	 training loss : 4.17672 	 
2025-04-17 00:59:13,129 INFO Val. loss : 6.598 	 CER : 0.0243 	 WER : 0.0773 	 
2025-04-17 01:03:56,949 INFO Iter : 78100 	 LR : 0.00011 	 training loss : 4.54060 	 
2025-04-17 01:08:40,279 INFO Iter : 78200 	 LR : 0.00011 	 training loss : 4.53143 	 
2025-04-17 01:13:24,139 INFO Iter : 78300 	 LR : 0.00010 	 training loss : 3.72080 	 
2025-04-17 01:18:08,848 INFO Iter : 78400 	 LR : 0.00010 	 training loss : 4.36786 	 
2025-04-17 01:22:52,615 INFO Iter : 78500 	 LR : 0.00010 	 training loss : 4.28227 	 
2025-04-17 01:27:37,165 INFO Iter : 78600 	 LR : 0.00010 	 training loss : 3.43766 	 
2025-04-17 01:32:20,729 INFO Iter : 78700 	 LR : 0.00010 	 training loss : 4.03070 	 
2025-04-17 01:37:04,502 INFO Iter : 78800 	 LR : 0.00010 	 training loss : 4.58814 	 
2025-04-17 01:41:48,281 INFO Iter : 78900 	 LR : 0.00010 	 training loss : 4.25704 	 
2025-04-17 01:46:31,257 INFO Iter : 79000 	 LR : 0.00010 	 training loss : 3.64666 	 
2025-04-17 01:46:53,175 INFO Val. loss : 6.596 	 CER : 0.0241 	 WER : 0.0767 	 
2025-04-17 01:51:35,774 INFO Iter : 79100 	 LR : 0.00010 	 training loss : 4.56544 	 
2025-04-17 01:56:19,270 INFO Iter : 79200 	 LR : 0.00010 	 training loss : 4.38439 	 
2025-04-17 02:01:03,191 INFO Iter : 79300 	 LR : 0.00009 	 training loss : 3.53618 	 
2025-04-17 02:05:46,403 INFO Iter : 79400 	 LR : 0.00009 	 training loss : 3.98690 	 
2025-04-17 02:10:30,381 INFO Iter : 79500 	 LR : 0.00009 	 training loss : 4.76662 	 
2025-04-17 02:15:14,680 INFO Iter : 79600 	 LR : 0.00009 	 training loss : 3.53779 	 
2025-04-17 02:19:58,807 INFO Iter : 79700 	 LR : 0.00009 	 training loss : 3.55650 	 
2025-04-17 02:24:42,484 INFO Iter : 79800 	 LR : 0.00009 	 training loss : 4.24904 	 
2025-04-17 02:29:26,560 INFO Iter : 79900 	 LR : 0.00009 	 training loss : 4.02791 	 
2025-04-17 02:34:10,758 INFO Iter : 80000 	 LR : 0.00009 	 training loss : 3.57890 	 
2025-04-17 02:34:32,956 INFO Val. loss : 6.615 	 CER : 0.0244 	 WER : 0.0768 	 
2025-04-17 02:39:15,570 INFO Iter : 80100 	 LR : 0.00009 	 training loss : 4.27206 	 
2025-04-17 02:44:00,634 INFO Iter : 80200 	 LR : 0.00009 	 training loss : 3.78136 	 
2025-04-17 02:48:43,818 INFO Iter : 80300 	 LR : 0.00009 	 training loss : 3.81243 	 
2025-04-17 02:53:26,531 INFO Iter : 80400 	 LR : 0.00008 	 training loss : 3.54611 	 
2025-04-17 02:58:08,334 INFO Iter : 80500 	 LR : 0.00008 	 training loss : 3.90301 	 
2025-04-17 03:02:51,043 INFO Iter : 80600 	 LR : 0.00008 	 training loss : 3.11710 	 
2025-04-17 03:07:34,813 INFO Iter : 80700 	 LR : 0.00008 	 training loss : 3.35962 	 
2025-04-17 03:12:19,696 INFO Iter : 80800 	 LR : 0.00008 	 training loss : 3.63429 	 
2025-04-17 03:17:04,411 INFO Iter : 80900 	 LR : 0.00008 	 training loss : 4.26155 	 
2025-04-17 03:21:47,857 INFO Iter : 81000 	 LR : 0.00008 	 training loss : 4.49564 	 
2025-04-17 03:22:09,846 INFO Val. loss : 6.638 	 CER : 0.0245 	 WER : 0.0768 	 
2025-04-17 03:26:53,314 INFO Iter : 81100 	 LR : 0.00008 	 training loss : 3.35026 	 
2025-04-17 03:31:37,916 INFO Iter : 81200 	 LR : 0.00008 	 training loss : 3.72080 	 
2025-04-17 03:36:22,079 INFO Iter : 81300 	 LR : 0.00008 	 training loss : 3.83276 	 
2025-04-17 03:41:06,020 INFO Iter : 81400 	 LR : 0.00008 	 training loss : 3.37673 	 
2025-04-17 03:45:51,369 INFO Iter : 81500 	 LR : 0.00008 	 training loss : 3.66929 	 
2025-04-17 03:50:34,899 INFO Iter : 81600 	 LR : 0.00007 	 training loss : 4.20719 	 
2025-04-17 03:55:18,650 INFO Iter : 81700 	 LR : 0.00007 	 training loss : 4.07265 	 
2025-04-17 04:00:02,563 INFO Iter : 81800 	 LR : 0.00007 	 training loss : 3.52882 	 
2025-04-17 04:04:46,729 INFO Iter : 81900 	 LR : 0.00007 	 training loss : 3.48015 	 
2025-04-17 04:09:30,708 INFO Iter : 82000 	 LR : 0.00007 	 training loss : 3.83147 	 
2025-04-17 04:09:52,765 INFO WER improved from 0.0763 to 0.0762!!!
2025-04-17 04:09:57,308 INFO Val. loss : 6.642 	 CER : 0.0244 	 WER : 0.0762 	 
2025-04-17 04:14:41,907 INFO Iter : 82100 	 LR : 0.00007 	 training loss : 4.04116 	 
2025-04-17 04:19:26,841 INFO Iter : 82200 	 LR : 0.00007 	 training loss : 3.63079 	 
2025-04-17 04:24:09,462 INFO Iter : 82300 	 LR : 0.00007 	 training loss : 3.53178 	 
2025-04-17 04:28:52,571 INFO Iter : 82400 	 LR : 0.00007 	 training loss : 3.64441 	 
2025-04-17 04:33:37,010 INFO Iter : 82500 	 LR : 0.00007 	 training loss : 3.68414 	 
2025-04-17 04:38:21,600 INFO Iter : 82600 	 LR : 0.00007 	 training loss : 3.62383 	 
2025-04-17 04:43:05,386 INFO Iter : 82700 	 LR : 0.00007 	 training loss : 3.78663 	 
2025-04-17 04:47:48,153 INFO Iter : 82800 	 LR : 0.00006 	 training loss : 3.37865 	 
2025-04-17 04:52:34,202 INFO Iter : 82900 	 LR : 0.00006 	 training loss : 4.25715 	 
2025-04-17 04:57:17,744 INFO Iter : 83000 	 LR : 0.00006 	 training loss : 3.62971 	 
2025-04-17 04:57:39,940 INFO Val. loss : 6.642 	 CER : 0.0245 	 WER : 0.0763 	 
2025-04-17 05:02:23,162 INFO Iter : 83100 	 LR : 0.00006 	 training loss : 4.20203 	 
2025-04-17 05:07:08,219 INFO Iter : 83200 	 LR : 0.00006 	 training loss : 3.37318 	 
2025-04-17 05:11:53,016 INFO Iter : 83300 	 LR : 0.00006 	 training loss : 3.81929 	 
2025-04-17 05:16:36,890 INFO Iter : 83400 	 LR : 0.00006 	 training loss : 3.46941 	 
2025-04-17 05:21:21,888 INFO Iter : 83500 	 LR : 0.00006 	 training loss : 3.72261 	 
2025-04-17 05:26:06,522 INFO Iter : 83600 	 LR : 0.00006 	 training loss : 3.22429 	 
2025-04-17 05:30:50,146 INFO Iter : 83700 	 LR : 0.00006 	 training loss : 3.39706 	 
2025-04-17 05:35:34,348 INFO Iter : 83800 	 LR : 0.00006 	 training loss : 3.67088 	 
2025-04-17 05:40:18,813 INFO Iter : 83900 	 LR : 0.00006 	 training loss : 4.02579 	 
2025-04-17 05:45:02,595 INFO Iter : 84000 	 LR : 0.00006 	 training loss : 3.68279 	 
2025-04-17 05:45:24,645 INFO WER improved from 0.0762 to 0.0760!!!
2025-04-17 05:45:29,253 INFO Val. loss : 6.654 	 CER : 0.0244 	 WER : 0.0760 	 
2025-04-17 05:50:13,027 INFO Iter : 84100 	 LR : 0.00005 	 training loss : 3.29278 	 
2025-04-17 05:54:58,291 INFO Iter : 84200 	 LR : 0.00005 	 training loss : 3.00942 	 
2025-04-17 05:59:41,656 INFO Iter : 84300 	 LR : 0.00005 	 training loss : 3.17165 	 
2025-04-17 06:04:25,123 INFO Iter : 84400 	 LR : 0.00005 	 training loss : 3.17885 	 
2025-04-17 06:09:08,651 INFO Iter : 84500 	 LR : 0.00005 	 training loss : 3.00853 	 
2025-04-17 06:13:52,075 INFO Iter : 84600 	 LR : 0.00005 	 training loss : 2.94779 	 
2025-04-17 06:18:35,384 INFO Iter : 84700 	 LR : 0.00005 	 training loss : 3.75718 	 
2025-04-17 06:23:20,055 INFO Iter : 84800 	 LR : 0.00005 	 training loss : 3.48696 	 
2025-04-17 06:28:03,305 INFO Iter : 84900 	 LR : 0.00005 	 training loss : 3.08539 	 
2025-04-17 06:32:46,343 INFO Iter : 85000 	 LR : 0.00005 	 training loss : 4.01026 	 
2025-04-17 06:33:08,459 INFO WER improved from 0.0760 to 0.0755!!!
2025-04-17 06:33:13,033 INFO Val. loss : 6.657 	 CER : 0.0241 	 WER : 0.0755 	 
2025-04-17 06:37:59,061 INFO Iter : 85100 	 LR : 0.00005 	 training loss : 3.89638 	 
2025-04-17 06:42:42,996 INFO Iter : 85200 	 LR : 0.00005 	 training loss : 3.55036 	 
2025-04-17 06:47:27,725 INFO Iter : 85300 	 LR : 0.00005 	 training loss : 3.38577 	 
2025-04-17 06:52:11,625 INFO Iter : 85400 	 LR : 0.00005 	 training loss : 2.89309 	 
2025-04-17 06:56:53,682 INFO Iter : 85500 	 LR : 0.00005 	 training loss : 3.49465 	 
2025-04-17 07:01:36,500 INFO Iter : 85600 	 LR : 0.00004 	 training loss : 3.04504 	 
2025-04-17 07:06:18,949 INFO Iter : 85700 	 LR : 0.00004 	 training loss : 3.31021 	 
2025-04-17 07:11:02,682 INFO Iter : 85800 	 LR : 0.00004 	 training loss : 3.23052 	 
2025-04-17 07:15:46,146 INFO Iter : 85900 	 LR : 0.00004 	 training loss : 3.33634 	 
2025-04-17 07:20:28,664 INFO Iter : 86000 	 LR : 0.00004 	 training loss : 3.53397 	 
2025-04-17 07:20:50,824 INFO Val. loss : 6.655 	 CER : 0.0243 	 WER : 0.0765 	 
2025-04-17 07:25:35,474 INFO Iter : 86100 	 LR : 0.00004 	 training loss : 2.85108 	 
2025-04-17 07:30:19,198 INFO Iter : 86200 	 LR : 0.00004 	 training loss : 2.70790 	 
2025-04-17 07:35:02,281 INFO Iter : 86300 	 LR : 0.00004 	 training loss : 2.97706 	 
2025-04-17 07:39:47,240 INFO Iter : 86400 	 LR : 0.00004 	 training loss : 3.54112 	 
2025-04-17 07:44:32,101 INFO Iter : 86500 	 LR : 0.00004 	 training loss : 3.46160 	 
2025-04-17 07:49:15,143 INFO Iter : 86600 	 LR : 0.00004 	 training loss : 3.10415 	 
2025-04-17 07:53:58,205 INFO Iter : 86700 	 LR : 0.00004 	 training loss : 3.24425 	 
2025-04-17 07:58:43,769 INFO Iter : 86800 	 LR : 0.00004 	 training loss : 3.13331 	 
2025-04-17 08:03:26,702 INFO Iter : 86900 	 LR : 0.00004 	 training loss : 2.72138 	 
2025-04-17 08:08:10,106 INFO Iter : 87000 	 LR : 0.00004 	 training loss : 2.72064 	 
2025-04-17 08:08:32,201 INFO Val. loss : 6.677 	 CER : 0.0242 	 WER : 0.0756 	 
2025-04-17 08:13:17,121 INFO Iter : 87100 	 LR : 0.00004 	 training loss : 3.09839 	 
2025-04-17 08:18:00,628 INFO Iter : 87200 	 LR : 0.00003 	 training loss : 3.02565 	 
2025-04-17 08:22:43,248 INFO Iter : 87300 	 LR : 0.00003 	 training loss : 2.91673 	 
2025-04-17 08:27:27,130 INFO Iter : 87400 	 LR : 0.00003 	 training loss : 3.42054 	 
2025-04-17 08:32:11,012 INFO Iter : 87500 	 LR : 0.00003 	 training loss : 3.96905 	 
2025-04-17 08:36:54,569 INFO Iter : 87600 	 LR : 0.00003 	 training loss : 2.42098 	 
2025-04-17 08:41:37,386 INFO Iter : 87700 	 LR : 0.00003 	 training loss : 2.52367 	 
2025-04-17 08:46:21,915 INFO Iter : 87800 	 LR : 0.00003 	 training loss : 2.93035 	 
2025-04-17 08:51:04,884 INFO Iter : 87900 	 LR : 0.00003 	 training loss : 2.87576 	 
2025-04-17 08:55:48,689 INFO Iter : 88000 	 LR : 0.00003 	 training loss : 3.35242 	 
2025-04-17 08:56:10,610 INFO Val. loss : 6.714 	 CER : 0.0244 	 WER : 0.0762 	 
2025-04-17 09:00:55,885 INFO Iter : 88100 	 LR : 0.00003 	 training loss : 3.42101 	 
2025-04-17 09:05:39,445 INFO Iter : 88200 	 LR : 0.00003 	 training loss : 3.28873 	 
2025-04-17 09:10:22,421 INFO Iter : 88300 	 LR : 0.00003 	 training loss : 2.62154 	 
